student_id,subject,teacher_id,quiz1,quiz2,quiz3,attendance
S493,Biology,T002_Kumar,63,67.5,69.7,64.0
S494,Physics,T004_Singh,78,66.7,49.0,72.1
S495,Math,T002_Kumar,80,73.1,69.7,86.5
S496,Biology,T005_Mehta,65,56.4,52.1,75.9
S497,Biology,T005_Mehta,37,38.9,39.9,72.9
S498,English,T005_Mehta,75,78.3,80.0,79.5
S499,Chemistry,T003_Patel,45,43.5,25.8,69.1
S500,Math,T004_Singh,41,47.2,50.3,82.5
S501,English,T005_Mehta,70,60.8,56.3,75.7
S502,Biology,T003_Patel,60,48.3,42.4,85.5
S503,English,T002_Kumar,57,66.2,70.8,81.8
S504,Math,T004_Singh,40,54.2,61.3,97.8
S505,Chemistry,T003_Patel,54,46.3,22.4,89.5
S506,Math,T004_Singh,41,29.6,23.8,87.9
S507,Math,T001_Sharma,54,66.1,72.2,86.4
S508,Physics,T003_Patel,76,87.1,80.6,85.7
S509,English,T002_Kumar,70,75.5,78.2,92.8
S510,Biology,T002_Kumar,60,56.5,54.7,77.3
S511,Biology,T004_Singh,36,34.7,34.0,61.3
S512,Biology,T005_Mehta,62,52.4,47.6,92.0
